root@gpulingjun010011017023:/input/chenxiao.cx/workspace/bench16# py-spy dump -p 256732
Process 256732: VLLM::Worker_Domain0_DP0_EP0
Python v3.12.3 (/usr/bin/python3.12)

Thread 256732 (active): "MainThread"
    __torch_function__ (vllm/model_executor/parameter.py:126)
    default_unquantized_gemm (vllm/model_executor/layers/utils.py:105)
    apply (vllm/model_executor/layers/linear.py:240)
    forward (vllm/model_executor/layers/linear.py:565)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (vllm/model_executor/models/deepseek_v2.py:227)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (vllm/model_executor/models/deepseek_v2.py:1220)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (vllm/model_executor/models/deepseek_v2.py:1320)
    __call__ (vllm/compilation/decorators.py:372)
    forward (vllm/model_executor/models/deepseek_v2.py:1464)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3035)
    execute_model (vllm/v1/worker/gpu_model_runner.py:3405)
    decorate_context (torch/utils/_contextlib.py:120)
    execute_model (vllm/v1/worker/gpu_worker.py:637)
    decorate_context (torch/utils/_contextlib.py:120)
    execute_model (vllm/v1/worker/worker_base.py:375)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1079)
    worker_main (vllm/v1/executor/multiproc_executor.py:1002)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 256795 (idle): "WorkerDeathMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    monitor_parent_death (vllm/v1/executor/multiproc_executor.py:966)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 256799 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1063)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 257302 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:268)
    _report_usage_worker (vllm/usage/usage_lib.py:175)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 257441 (idle): "Thread-2"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
root@gpulingjun010011017023:/input/chenxiao.cx/workspace/bench16# 
